Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
2	Melbourne	-1	all	TimedOutInterests	0.16	0	0	0
2	Chennai	1	internal://	InInterests	0	0	0	0
2	Chennai	1	internal://	OutInterests	0	0	0	0
2	Chennai	1	internal://	InData	0	0	0	0
2	Chennai	1	internal://	OutData	0	0	0	0
2	Chennai	1	internal://	InNacks	0	0	0	0
2	Chennai	1	internal://	OutNacks	0	0	0	0
2	Chennai	1	internal://	InSatisfiedInterests	0	0	0	0
2	Chennai	1	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	Chennai	1	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	2	internal://	InInterests	0	0	0	0
2	Chennai	2	internal://	OutInterests	0	0	0	0
2	Chennai	2	internal://	InData	0	0	0	0
2	Chennai	2	internal://	OutData	0	0	0	0
2	Chennai	2	internal://	InNacks	0	0	0	0
2	Chennai	2	internal://	OutNacks	0	0	0	0
2	Chennai	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Chennai	2	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Chennai	2	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	256	internal://	InInterests	0	0	0	0
2	Chennai	256	internal://	OutInterests	0	0	0	0
2	Chennai	256	internal://	InData	0	0	0	0
2	Chennai	256	internal://	OutData	0	0	0	0
2	Chennai	256	internal://	InNacks	0	0	0	0
2	Chennai	256	internal://	OutNacks	0	0	0	0
2	Chennai	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	Chennai	256	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Chennai	256	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	-1	all	SatisfiedInterests	0.32	0	0	0
2	Chennai	-1	all	TimedOutInterests	0	0	0	0
2	Adelaide	1	internal://	InInterests	0	0	0	0
2	Adelaide	1	internal://	OutInterests	0	0	0	0
2	Adelaide	1	internal://	InData	0	0	0	0
2	Adelaide	1	internal://	OutData	0	0	0	0
2	Adelaide	1	internal://	InNacks	0	0	0	0
2	Adelaide	1	internal://	OutNacks	0	0	0	0
2	Adelaide	1	internal://	InSatisfiedInterests	0	0	0	0
2	Adelaide	1	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	Adelaide	1	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	2	internal://	InInterests	0	0	0	0
2	Adelaide	2	internal://	OutInterests	0	0	0	0
2	Adelaide	2	internal://	InData	0	0	0	0
2	Adelaide	2	internal://	OutData	0	0	0	0
2	Adelaide	2	internal://	InNacks	0	0	0	0
2	Adelaide	2	internal://	OutNacks	0	0	0	0
2	Adelaide	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Adelaide	2	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Adelaide	2	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	256	internal://	InInterests	0	0	0	0
2	Adelaide	256	internal://	OutInterests	0	0	0	0
2	Adelaide	256	internal://	InData	0	0	0	0
2	Adelaide	256	internal://	OutData	0	0	0	0
2	Adelaide	256	internal://	InNacks	0	0	0	0
2	Adelaide	256	internal://	OutNacks	0	0	0	0
2	Adelaide	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	Adelaide	256	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Adelaide	256	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	-1	all	SatisfiedInterests	0.32	0	0	0
2	Adelaide	-1	all	TimedOutInterests	0	0	0	0
2	Osaka	1	internal://	InInterests	0	0	0	0
2	Osaka	1	internal://	OutInterests	0	0	0	0
2	Osaka	1	internal://	InData	0	0	0	0
2	Osaka	1	internal://	OutData	0	0	0	0
2	Osaka	1	internal://	InNacks	0	0	0	0
2	Osaka	1	internal://	OutNacks	0	0	0	0
2	Osaka	1	internal://	InSatisfiedInterests	0	0	0	0
2	Osaka	1	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	Osaka	1	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	2	internal://	InInterests	0	0	0	0
2	Osaka	2	internal://	OutInterests	0	0	0	0
2	Osaka	2	internal://	InData	0	0	0	0
2	Osaka	2	internal://	OutData	0	0	0	0
2	Osaka	2	internal://	InNacks	0	0	0	0
2	Osaka	2	internal://	OutNacks	0	0	0	0
2	Osaka	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Osaka	2	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Osaka	2	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	256	internal://	InInterests	0	0	0	0
2	Osaka	256	internal://	OutInterests	0	0	0	0
2	Osaka	256	internal://	InData	0	0	0	0
2	Osaka	256	internal://	OutData	0	0	0	0
2	Osaka	256	internal://	InNacks	0	0	0	0
2	Osaka	256	internal://	OutNacks	0	0	0	0
2	Osaka	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Osaka	256	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Osaka	256	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutInterests	988.32	23.1238	1038	24.3281
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InData	965.92	39.5778	1028	42.1641
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutData	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InNacks	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutNacks	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InSatisfiedInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InTimedOutInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutSatisfiedInterests	965.92	0	1028	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutTimedOutInterests	0	0	0	0
2	Osaka	258	appFace://	InInterests	988.32	23.1238	1038	24.3281
2	Osaka	258	appFace://	OutInterests	0	0	0	0
2	Osaka	258	appFace://	InData	0	0	0	0
2	Osaka	258	appFace://	OutData	965.92	39.5778	1028	42.1641
2	Osaka	258	appFace://	InNacks	0	0	0	0
2	Osaka	258	appFace://	OutNacks	0	0	0	0
2	Osaka	258	appFace://	InSatisfiedInterests	965.92	0	1028	0
2	Osaka	258	appFace://	InTimedOutInterests	0	0	0	0
2	Osaka	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	Osaka	258	appFace://	OutTimedOutInterests	0	0	0	0
2	Osaka	-1	all	SatisfiedInterests	966.4	0	1028	0
2	Osaka	-1	all	TimedOutInterests	0.16	0	0	0
2	LA	1	internal://	InInterests	0	0	0	0
2	LA	1	internal://	OutInterests	0	0	0	0
2	LA	1	internal://	InData	0	0	0	0
2	LA	1	internal://	OutData	0	0	0	0
2	LA	1	internal://	InNacks	0	0	0	0
2	LA	1	internal://	OutNacks	0	0	0	0
2	LA	1	internal://	InSatisfiedInterests	0	0	0	0
2	LA	1	internal://	InTimedOutInterests	0	0	0	0
2	LA	1	internal://	OutSatisfiedInterests	0.64	0	0	0
2	LA	1	internal://	OutTimedOutInterests	0	0	0	0
2	LA	2	internal://	InInterests	0	0	0	0
2	LA	2	internal://	OutInterests	0	0	0	0
2	LA	2	internal://	InData	0	0	0	0
2	LA	2	internal://	OutData	0	0	0	0
2	LA	2	internal://	InNacks	0	0	0	0
2	LA	2	internal://	OutNacks	0	0	0	0
2	LA	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	LA	2	internal://	InTimedOutInterests	0	0	0	0
2	LA	2	internal://	OutSatisfiedInterests	0	0	0	0
2	LA	2	internal://	OutTimedOutInterests	0	0	0	0
2	LA	256	internal://	InInterests	0	0	0	0
2	LA	256	internal://	OutInterests	0	0	0	0
2	LA	256	internal://	InData	0	0	0	0
2	LA	256	internal://	OutData	0	0	0	0
2	LA	256	internal://	InNacks	0	0	0	0
2	LA	256	internal://	OutNacks	0	0	0	0
2	LA	256	internal://	InSatisfiedInterests	0.48	0	0	0
2	LA	256	internal://	InTimedOutInterests	0	0	0	0
2	LA	256	internal://	OutSatisfiedInterests	0	0	0	0
2	LA	256	internal://	OutTimedOutInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutInterests	935.68	21.8894	974	22.8281
2	LA	258	netdev://[00:00:00:00:00:1e]	InData	917.92	37.6084	982	40.2773
2	LA	258	netdev://[00:00:00:00:00:1e]	OutData	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InNacks	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutNacks	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InSatisfiedInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InTimedOutInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutSatisfiedInterests	916.16	0	982	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutTimedOutInterests	0	0	0	0
2	LA	259	appFace://	InInterests	935.84	21.8894	974	22.8281
2	LA	259	appFace://	OutInterests	0	0	0	0
2	LA	259	appFace://	InData	0	0	0	0
2	LA	259	appFace://	OutData	916.16	37.5369	982	40.2773
2	LA	259	appFace://	InNacks	0	0	0	0
2	LA	259	appFace://	OutNacks	0.16	0	0	0
2	LA	259	appFace://	InSatisfiedInterests	916.16	0	982	0
2	LA	259	appFace://	InTimedOutInterests	0	0	0	0
2	LA	259	appFace://	OutSatisfiedInterests	0	0	0	0
2	LA	259	appFace://	OutTimedOutInterests	0	0	0	0
2	LA	-1	all	SatisfiedInterests	916.96	0	982	0
2	LA	-1	all	TimedOutInterests	0.16	0	0	0
3	Singapore	1	internal://	InInterests	0	0	0	0
3	Singapore	1	internal://	OutInterests	0	0	0	0
3	Singapore	1	internal://	InData	0	0	0	0
3	Singapore	1	internal://	OutData	0	0	0	0
3	Singapore	1	internal://	InNacks	0	0	0	0
3	Singapore	1	internal://	OutNacks	0	0	0	0
3	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
3	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	1	internal://	OutSatisfiedInterests	0.16	0	0	0
3	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	2	internal://	InInterests	0	0	0	0
3	Singapore	2	internal://	OutInterests	0	0	0	0
3	Singapore	2	internal://	InData	0	0	0	0
3	Singapore	2	internal://	OutData	0	0	0	0
3	Singapore	2	internal://	InNacks	0	0	0	0
3	Singapore	2	internal://	OutNacks	0	0	0	0
3	Singapore	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	256	internal://	InInterests	0	0	0	0
3	Singapore	256	internal://	OutInterests	0	0	0	0
3	Singapore	256	internal://	InData	0	0	0	0
3	Singapore	256	internal://	OutData	0	0	0	0
3	Singapore	256	internal://	InNacks	0	0	0	0
3	Singapore	256	internal://	OutNacks	0	0	0	0
3	Singapore	256	internal://	InSatisfiedInterests	0.128	0	0	0
3	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	995.68	23.3282	1009	23.6484
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	986.976	40.4734	1001	41.0566
3	Singapore	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	986.976	0	1001	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutInterests	995.68	23.3282	1009	23.6484
3	Singapore	259	netdev://[00:00:00:00:00:05]	InData	986.976	40.4734	1001	41.0566
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	986.976	0	1001	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
3	Singapore	-1	all	SatisfiedInterests	987.136	0	1001	0
3	Singapore	-1	all	TimedOutInterests	0	0	0	0
3	Jakarta	1	internal://	InInterests	0	0	0	0
3	Jakarta	1	internal://	OutInterests	0	0	0	0
3	Jakarta	1	internal://	InData	0	0	0	0
3	Jakarta	1	internal://	OutData	0	0	0	0
3	Jakarta	1	internal://	InNacks	0	0	0	0
3	Jakarta	1	internal://	OutNacks	0	0	0	0
3	Jakarta	1	internal://	InSatisfiedInterests	0	0	0	0
3	Jakarta	1	internal://	InTimedOutInterests	0	0	0	0
3	Jakarta	1	internal://	OutSatisfiedInterests	0.032	0	0	0
3	Jakarta	1	internal://	OutTimedOutInterests	0	0	0	0
3	Jakarta	2	internal://	InInterests	0	0	0	0
3	Jakarta	2	internal://	OutInterests	0	0	0	0
3	Jakarta	2	internal://	InData	0	0	0	0
3	Jakarta	2	internal://	OutData	0	0	0	0
3	Jakarta	2	internal://	InNacks	0	0	0	0
3	Jakarta	2	internal://	OutNacks	0	0	0	0
3	Jakarta	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Jakarta	2	internal://	InTimedOutInterests	0	0	0	0
3	Jakarta	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Jakarta	2	internal://	OutTimedOutInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutInterests	993.856	23.2855	1006	23.5781
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InData	985.28	40.4039	999	40.9746
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	985.28	0	999	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
3	Jakarta	258	appFace://	InInterests	993.856	23.2855	1006	23.5781
3	Jakarta	258	appFace://	OutInterests	0	0	0	0
3	Jakarta	258	appFace://	InData	0	0	0	0
3	Jakarta	258	appFace://	OutData	985.28	40.4039	999	40.9746
3	Jakarta	258	appFace://	InNacks	0	0	0	0
3	Jakarta	258	appFace://	OutNacks	0	0	0	0
3	Jakarta	258	appFace://	InSatisfiedInterests	985.28	0	999	0
3	Jakarta	258	appFace://	InTimedOutInterests	0	0	0	0
3	Jakarta	258	appFace://	OutSatisfiedInterests	0	0	0	0
3	Jakarta	258	appFace://	OutTimedOutInterests	0	0	0	0
3	Jakarta	-1	all	SatisfiedInterests	985.312	0	999	0
3	Jakarta	-1	all	TimedOutInterests	0	0	0	0
3	Perth	1	internal://	InInterests	0	0	0	0
3	Perth	1	internal://	OutInterests	0	0	0	0
3	Perth	1	internal://	InData	0	0	0	0
3	Perth	1	internal://	OutData	0	0	0	0
3	Perth	1	internal://	InNacks	0	0	0	0
3	Perth	1	internal://	OutNacks	0	0	0	0
3	Perth	1	internal://	InSatisfiedInterests	0	0	0	0
3	Perth	1	internal://	InTimedOutInterests	0	0	0	0
3	Perth	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	Perth	1	internal://	OutTimedOutInterests	0	0	0	0
3	Perth	2	internal://	InInterests	0	0	0	0
3	Perth	2	internal://	OutInterests	0	0	0	0
3	Perth	2	internal://	InData	0	0	0	0
3	Perth	2	internal://	OutData	0	0	0	0
3	Perth	2	internal://	InNacks	0	0	0	0
3	Perth	2	internal://	OutNacks	0	0	0	0
3	Perth	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Perth	2	internal://	InTimedOutInterests	0	0	0	0
3	Perth	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Perth	2	internal://	OutTimedOutInterests	0	0	0	0
3	Perth	256	internal://	InInterests	0	0	0	0
3	Perth	256	internal://	OutInterests	0	0	0	0
3	Perth	256	internal://	InData	0	0	0	0
3	Perth	256	internal://	OutData	0	0	0	0
3	Perth	256	internal://	InNacks	0	0	0	0
3	Perth	256	internal://	OutNacks	0	0	0	0
3	Perth	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	Perth	256	internal://	InTimedOutInterests	0	0	0	0
3	Perth	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Perth	256	internal://	OutTimedOutInterests	0	0	0	0
3	Perth	-1	all	SatisfiedInterests	0.064	0	0	0
3	Perth	-1	all	TimedOutInterests	0	0	0	0
3	Sydney	1	internal://	InInterests	0	0	0	0
3	Sydney	1	internal://	OutInterests	0	0	0	0
3	Sydney	1	internal://	InData	0	0	0	0
3	Sydney	1	internal://	OutData	0	0	0	0
3	Sydney	1	internal://	InNacks	0	0	0	0
3	Sydney	1	internal://	OutNacks	0	0	0	0
3	Sydney	1	internal://	InSatisfiedInterests	0	0	0	0
3	Sydney	1	internal://	InTimedOutInterests	0	0	0	0
3	Sydney	1	internal://	OutSatisfiedInterests	0.16	0	0	0
3	Sydney	1	internal://	OutTimedOutInterests	0	0	0	0
3	Sydney	2	internal://	InInterests	0	0	0	0
3	Sydney	2	internal://	OutInterests	0	0	0	0
3	Sydney	2	internal://	InData	0	0	0	0
3	Sydney	2	internal://	OutData	0	0	0	0
3	Sydney	2	internal://	InNacks	0	0	0	0
3	Sydney	2	internal://	OutNacks	0	0	0	0
3	Sydney	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Sydney	2	internal://	InTimedOutInterests	0	0	0	0
3	Sydney	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Sydney	2	internal://	OutTimedOutInterests	0	0	0	0
3	Sydney	256	internal://	InInterests	0	0	0	0
3	Sydney	256	internal://	OutInterests	0	0	0	0
3	Sydney	256	internal://	InData	0	0	0	0
3	Sydney	256	internal://	OutData	0	0	0	0
3	Sydney	256	internal://	InNacks	0	0	0	0
3	Sydney	256	internal://	OutNacks	0	0	0	0
3	Sydney	256	internal://	InSatisfiedInterests	0.128	0	0	0
3	Sydney	256	internal://	InTimedOutInterests	0	0	0	0
3	Sydney	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Sydney	256	internal://	OutTimedOutInterests	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	InInterests	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	OutInterests	975.136	22.8468	978	22.9219
3	Sydney	258	netdev://[00:00:00:00:00:0d]	InData	1025.38	42.0484	1041	42.6973
3	Sydney	258	netdev://[00:00:00:00:00:0d]	OutData	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	InNacks	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	OutNacks	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	InSatisfiedInterests	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	InTimedOutInterests	0	0	0	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	OutSatisfiedInterests	1025.31	0	1041	0
3	Sydney	258	netdev://[00:00:00:00:00:0d]	OutTimedOutInterests	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	InInterests	975.232	22.849	978	22.9219
3	Sydney	259	netdev://[00:00:00:00:00:0f]	OutInterests	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	InData	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	OutData	1025.41	42.0497	1041	42.6973
3	Sydney	259	netdev://[00:00:00:00:00:0f]	InNacks	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	OutNacks	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	InSatisfiedInterests	1025.31	0	1041	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	InTimedOutInterests	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	OutSatisfiedInterests	0	0	0	0
3	Sydney	259	netdev://[00:00:00:00:00:0f]	OutTimedOutInterests	0	0	0	0
3	Sydney	-1	all	SatisfiedInterests	1025.57	0	1041	0
3	Sydney	-1	all	TimedOutInterests	0	0	0	0
3	Tokyo	1	internal://	InInterests	0	0	0	0
3	Tokyo	1	internal://	OutInterests	0	0	0	0
3	Tokyo	1	internal://	InData	0	0	0	0
3	Tokyo	1	internal://	OutData	0	0	0	0
3	Tokyo	1	internal://	InNacks	0	0	0	0
3	Tokyo	1	internal://	OutNacks	0	0	0	0
3	Tokyo	1	internal://	InSatisfiedInterests	0	0	0	0
3	Tokyo	1	internal://	InTimedOutInterests	0	0	0	0
3	Tokyo	1	internal://	OutSatisfiedInterests	0.224	0	0	0
3	Tokyo	1	internal://	OutTimedOutInterests	0	0	0	0
3	Tokyo	2	internal://	InInterests	0	0	0	0
3	Tokyo	2	internal://	OutInterests	0	0	0	0
3	Tokyo	2	internal://	InData	0	0	0	0
3	Tokyo	2	internal://	OutData	0	0	0	0
3	Tokyo	2	internal://	InNacks	0	0	0	0
3	Tokyo	2	internal://	OutNacks	0	0	0	0
3	Tokyo	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Tokyo	2	internal://	InTimedOutInterests	0	0	0	0
3	Tokyo	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Tokyo	2	internal://	OutTimedOutInterests	0	0	0	0
3	Tokyo	256	internal://	InInterests	0	0	0	0
3	Tokyo	256	internal://	OutInterests	0	0	0	0
3	Tokyo	256	internal://	InData	0	0	0	0
3	Tokyo	256	internal://	OutData	0	0	0	0
3	Tokyo	256	internal://	InNacks	0	0	0	0
3	Tokyo	256	internal://	OutNacks	0	0	0	0
3	Tokyo	256	internal://	InSatisfiedInterests	0.192	0	0	0
3	Tokyo	256	internal://	InTimedOutInterests	0	0	0	0
3	Tokyo	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Tokyo	256	internal://	OutTimedOutInterests	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	InInterests	976.096	22.8693	980	22.9688
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutInterests	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	InData	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutData	1026.24	42.0839	1041	42.6973
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	InNacks	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutNacks	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	InSatisfiedInterests	1020.58	0	1034	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	InTimedOutInterests	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutSatisfiedInterests	0	0	0	0
3	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutTimedOutInterests	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	InInterests	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	OutInterests	1956.32	45.8312	2024	47.4375
3	Tokyo	259	netdev://[00:00:00:00:00:17]	InData	1943.68	79.7024	2036	83.5078
3	Tokyo	259	netdev://[00:00:00:00:00:17]	OutData	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	InNacks	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	OutNacks	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	InSatisfiedInterests	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	InTimedOutInterests	0	0	0	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	OutSatisfiedInterests	1029.38	0	1045	0
3	Tokyo	259	netdev://[00:00:00:00:00:17]	OutTimedOutInterests	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	InInterests	1038.11	24.3227	1051	24.6328
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutInterests	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	InData	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutData	1029.38	42.2125	1045	42.8613
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	InNacks	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutNacks	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	InSatisfiedInterests	1029.38	0	1045	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	InTimedOutInterests	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutSatisfiedInterests	0	0	0	0
3	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutTimedOutInterests	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InInterests	987.168	23.1286	1001	23.4609
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutInterests	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InData	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutData	987.168	40.4812	1001	41.0566
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InNacks	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutNacks	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InSatisfiedInterests	23.744	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	InTimedOutInterests	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutSatisfiedInterests	0	0	0	0
3	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutTimedOutInterests	0	0	0	0
3	Tokyo	-1	all	SatisfiedInterests	1998.69	0	2053	0
3	Tokyo	-1	all	TimedOutInterests	0	0	0	0
3	Seoul	1	internal://	InInterests	0	0	0	0
