Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
3	Seoul	2	internal://	OutNacks	0	0	0	0
3	Seoul	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Seoul	2	internal://	InTimedOutInterests	0	0	0	0
3	Seoul	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Seoul	2	internal://	OutTimedOutInterests	0	0	0	0
3	Seoul	256	internal://	InInterests	0	0	0	0
3	Seoul	256	internal://	OutInterests	0	0	0	0
3	Seoul	256	internal://	InData	0	0	0	0
3	Seoul	256	internal://	OutData	0	0	0	0
3	Seoul	256	internal://	InNacks	0	0	0	0
3	Seoul	256	internal://	OutNacks	0	0	0	0
3	Seoul	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Seoul	256	internal://	InTimedOutInterests	0	0	0	0
3	Seoul	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Seoul	256	internal://	OutTimedOutInterests	0	0	0	0
3	Seoul	-1	all	SatisfiedInterests	0.096	0	0	0
3	Seoul	-1	all	TimedOutInterests	0	0	0	0
3	Hongkong	1	internal://	InInterests	0	0	0	0
3	Hongkong	1	internal://	OutInterests	0	0	0	0
3	Hongkong	1	internal://	InData	0	0	0	0
3	Hongkong	1	internal://	OutData	0	0	0	0
3	Hongkong	1	internal://	InNacks	0	0	0	0
3	Hongkong	1	internal://	OutNacks	0	0	0	0
3	Hongkong	1	internal://	InSatisfiedInterests	0	0	0	0
3	Hongkong	1	internal://	InTimedOutInterests	0	0	0	0
3	Hongkong	1	internal://	OutSatisfiedInterests	0.16	0	0	0
3	Hongkong	1	internal://	OutTimedOutInterests	0	0	0	0
3	Hongkong	2	internal://	InInterests	0	0	0	0
3	Hongkong	2	internal://	OutInterests	0	0	0	0
3	Hongkong	2	internal://	InData	0	0	0	0
3	Hongkong	2	internal://	OutData	0	0	0	0
3	Hongkong	2	internal://	InNacks	0	0	0	0
3	Hongkong	2	internal://	OutNacks	0	0	0	0
3	Hongkong	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Hongkong	2	internal://	InTimedOutInterests	0	0	0	0
3	Hongkong	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
3	Hongkong	256	internal://	InInterests	0	0	0	0
3	Hongkong	256	internal://	OutInterests	0	0	0	0
3	Hongkong	256	internal://	InData	0	0	0	0
3	Hongkong	256	internal://	OutData	0	0	0	0
3	Hongkong	256	internal://	InNacks	0	0	0	0
3	Hongkong	256	internal://	OutNacks	0	0	0	0
3	Hongkong	256	internal://	InSatisfiedInterests	0.128	0	0	0
3	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
3	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	244.576	5.72425	239	5.60156
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	244.576	153.33	239	149.842
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	8.864	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
3	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	2162.43	50.3784	2189	51.0469
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	2160.03	1353.94	2186	1370.26
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	409.824	0	411	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
3	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	421.088	9.86125	414	9.70312
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	418.688	262.49	411	257.678
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	418.688	0	411	0
3	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
3	Hongkong	-1	all	SatisfiedInterests	2404.77	0	2425	0
3	Hongkong	-1	all	TimedOutInterests	0	0	0	0
3	Manila	1	internal://	InInterests	0	0	0	0
3	Manila	1	internal://	OutInterests	0	0	0	0
3	Manila	1	internal://	InData	0	0	0	0
3	Manila	1	internal://	OutData	0	0	0	0
3	Manila	1	internal://	InNacks	0	0	0	0
3	Manila	1	internal://	OutNacks	0	0	0	0
3	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
3	Manila	1	internal://	InTimedOutInterests	0	0	0	0
3	Manila	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
3	Manila	2	internal://	InInterests	0	0	0	0
3	Manila	2	internal://	OutInterests	0	0	0	0
3	Manila	2	internal://	InData	0	0	0	0
3	Manila	2	internal://	OutData	0	0	0	0
3	Manila	2	internal://	InNacks	0	0	0	0
3	Manila	2	internal://	OutNacks	0	0	0	0
3	Manila	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Manila	2	internal://	InTimedOutInterests	0	0	0	0
3	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
3	Manila	256	internal://	InInterests	0	0	0	0
3	Manila	256	internal://	OutInterests	0	0	0	0
3	Manila	256	internal://	InData	0	0	0	0
3	Manila	256	internal://	OutData	0	0	0	0
3	Manila	256	internal://	InNacks	0	0	0	0
3	Manila	256	internal://	OutNacks	0	0	0	0
3	Manila	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Manila	256	internal://	InTimedOutInterests	0	0	0	0
3	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
3	Manila	-1	all	SatisfiedInterests	0.096	0	0	0
3	Manila	-1	all	TimedOutInterests	0	0	0	0
3	KL	1	internal://	InInterests	0	0	0	0
3	KL	1	internal://	OutInterests	0	0	0	0
3	KL	1	internal://	InData	0	0	0	0
3	KL	1	internal://	OutData	0	0	0	0
3	KL	1	internal://	InNacks	0	0	0	0
3	KL	1	internal://	OutNacks	0	0	0	0
3	KL	1	internal://	InSatisfiedInterests	0	0	0	0
3	KL	1	internal://	InTimedOutInterests	0	0	0	0
3	KL	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	KL	1	internal://	OutTimedOutInterests	0	0	0	0
3	KL	2	internal://	InInterests	0	0	0	0
3	KL	2	internal://	OutInterests	0	0	0	0
3	KL	2	internal://	InData	0	0	0	0
3	KL	2	internal://	OutData	0	0	0	0
3	KL	2	internal://	InNacks	0	0	0	0
3	KL	2	internal://	OutNacks	0	0	0	0
3	KL	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	KL	2	internal://	InTimedOutInterests	0	0	0	0
3	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
3	KL	2	internal://	OutTimedOutInterests	0	0	0	0
3	KL	256	internal://	InInterests	0	0	0	0
3	KL	256	internal://	OutInterests	0	0	0	0
3	KL	256	internal://	InData	0	0	0	0
3	KL	256	internal://	OutData	0	0	0	0
3	KL	256	internal://	InNacks	0	0	0	0
3	KL	256	internal://	OutNacks	0	0	0	0
3	KL	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	KL	256	internal://	InTimedOutInterests	0	0	0	0
3	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
3	KL	256	internal://	OutTimedOutInterests	0	0	0	0
3	KL	-1	all	SatisfiedInterests	0.064	0	0	0
3	KL	-1	all	TimedOutInterests	0	0	0	0
3	China	1	internal://	InInterests	0	0	0	0
3	China	1	internal://	OutInterests	0	0	0	0
3	China	1	internal://	InData	0	0	0	0
3	China	1	internal://	OutData	0	0	0	0
3	China	1	internal://	InNacks	0	0	0	0
3	China	1	internal://	OutNacks	0	0	0	0
3	China	1	internal://	InSatisfiedInterests	0	0	0	0
3	China	1	internal://	InTimedOutInterests	0	0	0	0
3	China	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	China	1	internal://	OutTimedOutInterests	0	0	0	0
3	China	2	internal://	InInterests	0	0	0	0
3	China	2	internal://	OutInterests	0	0	0	0
3	China	2	internal://	InData	0	0	0	0
3	China	2	internal://	OutData	0	0	0	0
3	China	2	internal://	InNacks	0	0	0	0
3	China	2	internal://	OutNacks	0	0	0	0
3	China	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	China	2	internal://	InTimedOutInterests	0	0	0	0
3	China	2	internal://	OutSatisfiedInterests	0	0	0	0
3	China	2	internal://	OutTimedOutInterests	0	0	0	0
3	China	256	internal://	InInterests	0	0	0	0
3	China	256	internal://	OutInterests	0	0	0	0
3	China	256	internal://	InData	0	0	0	0
3	China	256	internal://	OutData	0	0	0	0
3	China	256	internal://	InNacks	0	0	0	0
3	China	256	internal://	OutNacks	0	0	0	0
3	China	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	China	256	internal://	InTimedOutInterests	0	0	0	0
3	China	256	internal://	OutSatisfiedInterests	0	0	0	0
3	China	256	internal://	OutTimedOutInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	InInterests	420.288	9.8425	413	9.67969
3	China	257	netdev://[00:00:00:00:00:24]	OutInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	InData	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutData	420.288	263.493	413	258.932
3	China	257	netdev://[00:00:00:00:00:24]	InNacks	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutNacks	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	InSatisfiedInterests	420.288	0	413	0
3	China	257	netdev://[00:00:00:00:00:24]	InTimedOutInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutSatisfiedInterests	0	0	0	0
3	China	257	netdev://[00:00:00:00:00:24]	OutTimedOutInterests	0	0	0	0
3	China	258	appFace://	InInterests	0	0	0	0
3	China	258	appFace://	OutInterests	420.288	9.8425	413	9.67969
3	China	258	appFace://	InData	420.288	263.493	413	258.932
3	China	258	appFace://	OutData	0	0	0	0
3	China	258	appFace://	InNacks	0	0	0	0
3	China	258	appFace://	OutNacks	0	0	0	0
3	China	258	appFace://	InSatisfiedInterests	0	0	0	0
3	China	258	appFace://	InTimedOutInterests	0	0	0	0
3	China	258	appFace://	OutSatisfiedInterests	420.288	0	413	0
3	China	258	appFace://	OutTimedOutInterests	0	0	0	0
3	China	-1	all	SatisfiedInterests	420.384	0	413	0
3	China	-1	all	TimedOutInterests	0	0	0	0
3	Melbourne	1	internal://	InInterests	0	0	0	0
3	Melbourne	1	internal://	OutInterests	0	0	0	0
3	Melbourne	1	internal://	InData	0	0	0	0
3	Melbourne	1	internal://	OutData	0	0	0	0
3	Melbourne	1	internal://	InNacks	0	0	0	0
3	Melbourne	1	internal://	OutNacks	0	0	0	0
3	Melbourne	1	internal://	InSatisfiedInterests	0	0	0	0
3	Melbourne	1	internal://	InTimedOutInterests	0	0	0	0
3	Melbourne	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Melbourne	1	internal://	OutTimedOutInterests	0	0	0	0
3	Melbourne	2	internal://	InInterests	0	0	0	0
3	Melbourne	2	internal://	OutInterests	0	0	0	0
3	Melbourne	2	internal://	InData	0	0	0	0
3	Melbourne	2	internal://	OutData	0	0	0	0
3	Melbourne	2	internal://	InNacks	0	0	0	0
3	Melbourne	2	internal://	OutNacks	0	0	0	0
3	Melbourne	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Melbourne	2	internal://	InTimedOutInterests	0	0	0	0
3	Melbourne	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Melbourne	2	internal://	OutTimedOutInterests	0	0	0	0
3	Melbourne	256	internal://	InInterests	0	0	0	0
3	Melbourne	256	internal://	OutInterests	0	0	0	0
3	Melbourne	256	internal://	InData	0	0	0	0
3	Melbourne	256	internal://	OutData	0	0	0	0
3	Melbourne	256	internal://	InNacks	0	0	0	0
3	Melbourne	256	internal://	OutNacks	0	0	0	0
3	Melbourne	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Melbourne	256	internal://	InTimedOutInterests	0	0	0	0
3	Melbourne	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Melbourne	256	internal://	OutTimedOutInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutInterests	976.896	22.7495	980	22.8545
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InData	174.752	109.535	176	110.321
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutData	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InNacks	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutNacks	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InSatisfiedInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	InTimedOutInterests	0	0	0	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutSatisfiedInterests	174.752	0	176	0
3	Melbourne	257	netdev://[00:00:00:00:00:10]	OutTimedOutInterests	0	0	0	0
3	Melbourne	258	appFace://	InInterests	976.928	22.7495	980	22.8545
3	Melbourne	258	appFace://	OutInterests	0	0	0	0
3	Melbourne	258	appFace://	InData	0	0	0	0
3	Melbourne	258	appFace://	OutData	174.752	109.535	176	110.321
3	Melbourne	258	appFace://	InNacks	0	0	0	0
3	Melbourne	258	appFace://	OutNacks	0.032	0	0	0
3	Melbourne	258	appFace://	InSatisfiedInterests	174.752	0	176	0
3	Melbourne	258	appFace://	InTimedOutInterests	0	0	0	0
3	Melbourne	258	appFace://	OutSatisfiedInterests	0	0	0	0
3	Melbourne	258	appFace://	OutTimedOutInterests	0	0	0	0
3	Melbourne	-1	all	SatisfiedInterests	174.848	0	176	0
3	Melbourne	-1	all	TimedOutInterests	0.032	0	0	0
3	Chennai	1	internal://	InInterests	0	0	0	0
3	Chennai	1	internal://	OutInterests	0	0	0	0
3	Chennai	1	internal://	InData	0	0	0	0
3	Chennai	1	internal://	OutData	0	0	0	0
3	Chennai	1	internal://	InNacks	0	0	0	0
3	Chennai	1	internal://	OutNacks	0	0	0	0
3	Chennai	1	internal://	InSatisfiedInterests	0	0	0	0
3	Chennai	1	internal://	InTimedOutInterests	0	0	0	0
3	Chennai	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	Chennai	1	internal://	OutTimedOutInterests	0	0	0	0
3	Chennai	2	internal://	InInterests	0	0	0	0
3	Chennai	2	internal://	OutInterests	0	0	0	0
3	Chennai	2	internal://	InData	0	0	0	0
3	Chennai	2	internal://	OutData	0	0	0	0
3	Chennai	2	internal://	InNacks	0	0	0	0
3	Chennai	2	internal://	OutNacks	0	0	0	0
3	Chennai	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Chennai	2	internal://	InTimedOutInterests	0	0	0	0
3	Chennai	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Chennai	2	internal://	OutTimedOutInterests	0	0	0	0
3	Chennai	256	internal://	InInterests	0	0	0	0
3	Chennai	256	internal://	OutInterests	0	0	0	0
3	Chennai	256	internal://	InData	0	0	0	0
3	Chennai	256	internal://	OutData	0	0	0	0
3	Chennai	256	internal://	InNacks	0	0	0	0
3	Chennai	256	internal://	OutNacks	0	0	0	0
3	Chennai	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	Chennai	256	internal://	InTimedOutInterests	0	0	0	0
3	Chennai	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Chennai	256	internal://	OutTimedOutInterests	0	0	0	0
3	Chennai	-1	all	SatisfiedInterests	0.064	0	0	0
3	Chennai	-1	all	TimedOutInterests	0	0	0	0
3	Adelaide	1	internal://	InInterests	0	0	0	0
3	Adelaide	1	internal://	OutInterests	0	0	0	0
3	Adelaide	1	internal://	InData	0	0	0	0
3	Adelaide	1	internal://	OutData	0	0	0	0
3	Adelaide	1	internal://	InNacks	0	0	0	0
3	Adelaide	1	internal://	OutNacks	0	0	0	0
3	Adelaide	1	internal://	InSatisfiedInterests	0	0	0	0
3	Adelaide	1	internal://	InTimedOutInterests	0	0	0	0
3	Adelaide	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	Adelaide	1	internal://	OutTimedOutInterests	0	0	0	0
3	Adelaide	2	internal://	InInterests	0	0	0	0
3	Adelaide	2	internal://	OutInterests	0	0	0	0
3	Adelaide	2	internal://	InData	0	0	0	0
3	Adelaide	2	internal://	OutData	0	0	0	0
3	Adelaide	2	internal://	InNacks	0	0	0	0
3	Adelaide	2	internal://	OutNacks	0	0	0	0
3	Adelaide	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Adelaide	2	internal://	InTimedOutInterests	0	0	0	0
3	Adelaide	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Adelaide	2	internal://	OutTimedOutInterests	0	0	0	0
3	Adelaide	256	internal://	InInterests	0	0	0	0
3	Adelaide	256	internal://	OutInterests	0	0	0	0
3	Adelaide	256	internal://	InData	0	0	0	0
3	Adelaide	256	internal://	OutData	0	0	0	0
3	Adelaide	256	internal://	InNacks	0	0	0	0
3	Adelaide	256	internal://	OutNacks	0	0	0	0
3	Adelaide	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	Adelaide	256	internal://	InTimedOutInterests	0	0	0	0
3	Adelaide	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Adelaide	256	internal://	OutTimedOutInterests	0	0	0	0
3	Adelaide	-1	all	SatisfiedInterests	0.064	0	0	0
3	Adelaide	-1	all	TimedOutInterests	0	0	0	0
3	Osaka	1	internal://	InInterests	0	0	0	0
3	Osaka	1	internal://	OutInterests	0	0	0	0
3	Osaka	1	internal://	InData	0	0	0	0
3	Osaka	1	internal://	OutData	0	0	0	0
3	Osaka	1	internal://	InNacks	0	0	0	0
3	Osaka	1	internal://	OutNacks	0	0	0	0
3	Osaka	1	internal://	InSatisfiedInterests	0	0	0	0
3	Osaka	1	internal://	InTimedOutInterests	0	0	0	0
3	Osaka	1	internal://	OutSatisfiedInterests	0.096	0	0	0
3	Osaka	1	internal://	OutTimedOutInterests	0	0	0	0
3	Osaka	2	internal://	InInterests	0	0	0	0
3	Osaka	2	internal://	OutInterests	0	0	0	0
3	Osaka	2	internal://	InData	0	0	0	0
3	Osaka	2	internal://	OutData	0	0	0	0
3	Osaka	2	internal://	InNacks	0	0	0	0
3	Osaka	2	internal://	OutNacks	0	0	0	0
3	Osaka	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Osaka	2	internal://	InTimedOutInterests	0	0	0	0
3	Osaka	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Osaka	2	internal://	OutTimedOutInterests	0	0	0	0
3	Osaka	256	internal://	InInterests	0	0	0	0
3	Osaka	256	internal://	OutInterests	0	0	0	0
3	Osaka	256	internal://	InData	0	0	0	0
3	Osaka	256	internal://	OutData	0	0	0	0
3	Osaka	256	internal://	InNacks	0	0	0	0
3	Osaka	256	internal://	OutNacks	0	0	0	0
3	Osaka	256	internal://	InSatisfiedInterests	0.064	0	0	0
3	Osaka	256	internal://	InTimedOutInterests	0	0	0	0
3	Osaka	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Osaka	256	internal://	OutTimedOutInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutInterests	1037.66	24.066	1050	24.3896
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InData	169.984	106.54	178	111.568
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutData	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InNacks	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutNacks	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InSatisfiedInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	InTimedOutInterests	0	0	0	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutSatisfiedInterests	168.384	0	176	0
3	Osaka	257	netdev://[00:00:00:00:00:1c]	OutTimedOutInterests	0	0	0	0
3	Osaka	258	appFace://	InInterests	1037.66	24.066	1050	24.3896
3	Osaka	258	appFace://	OutInterests	0	0	0	0
3	Osaka	258	appFace://	InData	0	0	0	0
3	Osaka	258	appFace://	OutData	168.384	105.537	176	110.314
3	Osaka	258	appFace://	InNacks	0	0	0	0
3	Osaka	258	appFace://	OutNacks	0	0	0	0
3	Osaka	258	appFace://	InSatisfiedInterests	168.384	0	176	0
3	Osaka	258	appFace://	InTimedOutInterests	0	0	0	0
3	Osaka	258	appFace://	OutSatisfiedInterests	0	0	0	0
3	Osaka	258	appFace://	OutTimedOutInterests	0	0	0	0
3	Osaka	-1	all	SatisfiedInterests	168.48	0	176	0
3	Osaka	-1	all	TimedOutInterests	0.032	0	0	0
3	LA	1	internal://	InInterests	0	0	0	0
3	LA	1	internal://	OutInterests	0	0	0	0
3	LA	1	internal://	InData	0	0	0	0
3	LA	1	internal://	OutData	0	0	0	0
3	LA	1	internal://	InNacks	0	0	0	0
3	LA	1	internal://	OutNacks	0	0	0	0
3	LA	1	internal://	InSatisfiedInterests	0	0	0	0
3	LA	1	internal://	InTimedOutInterests	0	0	0	0
3	LA	1	internal://	OutSatisfiedInterests	0.128	0	0	0
3	LA	1	internal://	OutTimedOutInterests	0	0	0	0
3	LA	2	internal://	InInterests	0	0	0	0
3	LA	2	internal://	OutInterests	0	0	0	0
3	LA	2	internal://	InData	0	0	0	0
3	LA	2	internal://	OutData	0	0	0	0
3	LA	2	internal://	InNacks	0	0	0	0
3	LA	2	internal://	OutNacks	0	0	0	0
3	LA	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	LA	2	internal://	InTimedOutInterests	0	0	0	0
3	LA	2	internal://	OutSatisfiedInterests	0	0	0	0
3	LA	2	internal://	OutTimedOutInterests	0	0	0	0
3	LA	256	internal://	InInterests	0	0	0	0
3	LA	256	internal://	OutInterests	0	0	0	0
3	LA	256	internal://	InData	0	0	0	0
3	LA	256	internal://	OutData	0	0	0	0
3	LA	256	internal://	InNacks	0	0	0	0
3	LA	256	internal://	OutNacks	0	0	0	0
3	LA	256	internal://	InSatisfiedInterests	0.096	0	0	0
3	LA	256	internal://	InTimedOutInterests	0	0	0	0
3	LA	256	internal://	OutSatisfiedInterests	0	0	0	0
3	LA	256	internal://	OutTimedOutInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutInterests	994.336	23.1674	1009	23.5518
3	LA	258	netdev://[00:00:00:00:00:1e]	InData	188.192	117.958	191	119.723
3	LA	258	netdev://[00:00:00:00:00:1e]	OutData	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InNacks	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutNacks	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InSatisfiedInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	InTimedOutInterests	0	0	0	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutSatisfiedInterests	181.952	0	185	0
3	LA	258	netdev://[00:00:00:00:00:1e]	OutTimedOutInterests	0	0	0	0
3	LA	259	appFace://	InInterests	994.368	23.1674	1009	23.5518
3	LA	259	appFace://	OutInterests	0	0	0	0
3	LA	259	appFace://	InData	0	0	0	0
3	LA	259	appFace://	OutData	181.952	114.049	185	115.964
3	LA	259	appFace://	InNacks	0	0	0	0
3	LA	259	appFace://	OutNacks	0.032	0	0	0
3	LA	259	appFace://	InSatisfiedInterests	181.952	0	185	0
3	LA	259	appFace://	InTimedOutInterests	0	0	0	0
3	LA	259	appFace://	OutSatisfiedInterests	0	0	0	0
3	LA	259	appFace://	OutTimedOutInterests	0	0	0	0
3	LA	-1	all	SatisfiedInterests	182.112	0	185	0
3	LA	-1	all	TimedOutInterests	0.032	0	0	0
4	Singapore	1	internal://	InInterests	0	0	0	0
4	Singapore	1	internal://	OutInterests	0	0	0	0
4	Singapore	1	internal://	InData	0	0	0	0
4	Singapore	1	internal://	OutData	0	0	0	0
4	Singapore	1	internal://	InNacks	0	0	0	0
4	Singapore	1	internal://	OutNacks	0	0	0	0
4	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
4	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
4	Singapore	1	internal://	OutSatisfiedInterests	0.032	0	0	0
4	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
4	Singapore	2	internal://	InInterests	0	0	0	0
4	Singapore	2	internal://	OutInterests	0	0	0	0
4	Singapore	2	internal://	InData	0	0	0	0
4	Singapore	2	internal://	OutData	0	0	0	0
4	Singapore	2	internal://	InNacks	0	0	0	0
4	Singapore	2	internal://	OutNacks	0	0	0	0
4	Singapore	2	internal://	InSatisfiedInterests	0.0064	0	0	0
4	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
4	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
4	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
4	Singapore	256	internal://	InInterests	0	0	0	0
4	Singapore	256	internal://	OutInterests	0	0	0	0
4	Singapore	256	internal://	InData	0	0	0	0
4	Singapore	256	internal://	OutData	0	0	0	0
4	Singapore	256	internal://	InNacks	0	0	0	0
4	Singapore	256	internal://	OutNacks	0	0	0	0
4	Singapore	256	internal://	InSatisfiedInterests	0.0256	0	0	0
4	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
4	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
4	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
4	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	981.536	22.8675	978	22.8008
4	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
4	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
4	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	982.893	616.09	978	613.039
