Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
2	Manila	2	internal://	OutData	0	0	0	0
2	Manila	2	internal://	InNacks	0	0	0	0
2	Manila	2	internal://	OutNacks	0	0	0	0
2	Manila	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Manila	2	internal://	InTimedOutInterests	0	0	0	0
2	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
2	Manila	256	internal://	InInterests	0	0	0	0
2	Manila	256	internal://	OutInterests	0	0	0	0
2	Manila	256	internal://	InData	0	0	0	0
2	Manila	256	internal://	OutData	0	0	0	0
2	Manila	256	internal://	InNacks	0	0	0	0
2	Manila	256	internal://	OutNacks	0	0	0	0
2	Manila	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Manila	256	internal://	InTimedOutInterests	0	0	0	0
2	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
2	Manila	-1	all	SatisfiedInterests	0.48	0	0	0
2	Manila	-1	all	TimedOutInterests	0	0	0	0
2	KL	1	internal://	InInterests	0	0	0	0
2	KL	1	internal://	OutInterests	0	0	0	0
2	KL	1	internal://	InData	0	0	0	0
2	KL	1	internal://	OutData	0	0	0	0
2	KL	1	internal://	InNacks	0	0	0	0
2	KL	1	internal://	OutNacks	0	0	0	0
2	KL	1	internal://	InSatisfiedInterests	0	0	0	0
2	KL	1	internal://	InTimedOutInterests	0	0	0	0
2	KL	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	KL	1	internal://	OutTimedOutInterests	0	0	0	0
2	KL	2	internal://	InInterests	0	0	0	0
2	KL	2	internal://	OutInterests	0	0	0	0
2	KL	2	internal://	InData	0	0	0	0
2	KL	2	internal://	OutData	0	0	0	0
2	KL	2	internal://	InNacks	0	0	0	0
2	KL	2	internal://	OutNacks	0	0	0	0
2	KL	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	KL	2	internal://	InTimedOutInterests	0	0	0	0
2	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
2	KL	2	internal://	OutTimedOutInterests	0	0	0	0
2	KL	256	internal://	InInterests	0	0	0	0
2	KL	256	internal://	OutInterests	0	0	0	0
2	KL	256	internal://	InData	0	0	0	0
2	KL	256	internal://	OutData	0	0	0	0
2	KL	256	internal://	InNacks	0	0	0	0
2	KL	256	internal://	OutNacks	0	0	0	0
2	KL	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	KL	256	internal://	InTimedOutInterests	0	0	0	0
2	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
2	KL	256	internal://	OutTimedOutInterests	0	0	0	0
2	KL	-1	all	SatisfiedInterests	0.32	0	0	0
2	KL	-1	all	TimedOutInterests	0	0	0	0
2	China	1	internal://	InInterests	0	0	0	0
2	China	1	internal://	OutInterests	0	0	0	0
2	China	1	internal://	InData	0	0	0	0
2	China	1	internal://	OutData	0	0	0	0
2	China	1	internal://	InNacks	0	0	0	0
2	China	1	internal://	OutNacks	0	0	0	0
2	China	1	internal://	InSatisfiedInterests	0	0	0	0
2	China	1	internal://	InTimedOutInterests	0	0	0	0
2	China	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	China	1	internal://	OutTimedOutInterests	0	0	0	0
2	China	2	internal://	InInterests	0	0	0	0
2	China	2	internal://	OutInterests	0	0	0	0
2	China	2	internal://	InData	0	0	0	0
2	China	2	internal://	OutData	0	0	0	0
2	China	2	internal://	InNacks	0	0	0	0
2	China	2	internal://	OutNacks	0	0	0	0
2	China	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	China	2	internal://	InTimedOutInterests	0	0	0	0
2	China	2	internal://	OutSatisfiedInterests	0	0	0	0
2	China	2	internal://	OutTimedOutInterests	0	0	0	0
2	China	256	internal://	InInterests	0	0	0	0
2	China	256	internal://	OutInterests	0	0	0	0
2	China	256	internal://	InData	0	0	0	0
2	China	256	internal://	OutData	0	0	0	0
2	China	256	internal://	InNacks	0	0	0	0
2	China	256	internal://	OutNacks	0	0	0	0
2	China	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	China	256	internal://	InTimedOutInterests	0	0	0	0
2	China	256	internal://	OutSatisfiedInterests	0	0	0	0
2	China	256	internal://	OutTimedOutInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	InInterests	2998.72	69.3989	3135	72.7021
2	China	257	netdev://[00:00:00:00:00:24]	OutInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	InData	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutData	2998.72	3085.69	3135	3226.07
2	China	257	netdev://[00:00:00:00:00:24]	InNacks	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutNacks	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	InSatisfiedInterests	2998.72	0	3135	0
2	China	257	netdev://[00:00:00:00:00:24]	InTimedOutInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutSatisfiedInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutTimedOutInterests	0	0	0	0
2	China	258	appFace://	InInterests	0	0	0	0
2	China	258	appFace://	OutInterests	2998.72	69.3989	3135	72.7021
2	China	258	appFace://	InData	2998.72	3085.69	3135	3226.07
2	China	258	appFace://	OutData	0	0	0	0
2	China	258	appFace://	InNacks	0	0	0	0
2	China	258	appFace://	OutNacks	0	0	0	0
2	China	258	appFace://	InSatisfiedInterests	0	0	0	0
2	China	258	appFace://	InTimedOutInterests	0	0	0	0
2	China	258	appFace://	OutSatisfiedInterests	2998.72	0	3135	0
2	China	258	appFace://	OutTimedOutInterests	0	0	0	0
2	China	-1	all	SatisfiedInterests	2999.2	0	3135	0
2	China	-1	all	TimedOutInterests	0	0	0	0
2	Melbourne	1	internal://	InInterests	0	0	0	0
2	Melbourne	1	internal://	OutInterests	0	0	0	0
2	Melbourne	1	internal://	InData	0	0	0	0
2	Melbourne	1	internal://	OutData	0	0	0	0
2	Melbourne	1	internal://	InNacks	0	0	0	0
2	Melbourne	1	internal://	OutNacks	0	0	0	0
2	Melbourne	1	internal://	InSatisfiedInterests	0	0	0	0
2	Melbourne	1	internal://	InTimedOutInterests	0	0	0	0
2	Melbourne	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	Melbourne	1	internal://	OutTimedOutInterests	0	0	0	0
2	Melbourne	2	internal://	InInterests	0	0	0	0
2	Melbourne	2	internal://	OutInterests	0	0	0	0
2	Melbourne	2	internal://	InData	0	0	0	0
2	Melbourne	2	internal://	OutData	0	0	0	0
2	Melbourne	2	internal://	InNacks	0	0	0	0
2	Melbourne	2	internal://	OutNacks	0	0	0	0
2	Melbourne	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Melbourne	2	internal://	InTimedOutInterests	0	0	0	0
2	Melbourne	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Melbourne	2	internal://	OutTimedOutInterests	0	0	0	0
2	Melbourne	256	internal://	InInterests	0	0	0	0
2	Melbourne	256	internal://	OutInterests	0	0	0	0
2	Melbourne	256	internal://	InData	0	0	0	0
2	Melbourne	256	internal://	OutData	0	0	0	0
2	Melbourne	256	internal://	InNacks	0	0	0	0
2	Melbourne	256	internal://	OutNacks	0	0	0	0
2	Melbourne	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Melbourne	256	internal://	InTimedOutInterests	0	0	0	0
2	Melbourne	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Melbourne	256	internal://	OutTimedOutInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutInterests	964.48	22.3897	997	23.1895
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InData	104.32	107.339	111	114.219
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutData	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InNacks	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutNacks	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InSatisfiedInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InTimedOutInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutSatisfiedInterests	104.32	0	111	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutTimedOutInterests	0	0	0	0
2	Melbourne	258	appFace://	InInterests	964.64	22.3897	997	23.1895
2	Melbourne	258	appFace://	OutInterests	0	0	0	0
2	Melbourne	258	appFace://	InData	0	0	0	0
2	Melbourne	258	appFace://	OutData	104.32	107.339	111	114.219
2	Melbourne	258	appFace://	InNacks	0	0	0	0
2	Melbourne	258	appFace://	OutNacks	0.16	0	0	0
2	Melbourne	258	appFace://	InSatisfiedInterests	104.32	0	111	0
2	Melbourne	258	appFace://	InTimedOutInterests	0	0	0	0
2	Melbourne	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	Melbourne	258	appFace://	OutTimedOutInterests	0	0	0	0
2	Melbourne	-1	all	SatisfiedInterests	104.8	0	111	0
2	Melbourne	-1	all	TimedOutInterests	0.16	0	0	0
2	Chennai	1	internal://	InInterests	0	0	0	0
2	Chennai	1	internal://	OutInterests	0	0	0	0
2	Chennai	1	internal://	InData	0	0	0	0
2	Chennai	1	internal://	OutData	0	0	0	0
2	Chennai	1	internal://	InNacks	0	0	0	0
2	Chennai	1	internal://	OutNacks	0	0	0	0
2	Chennai	1	internal://	InSatisfiedInterests	0	0	0	0
2	Chennai	1	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	Chennai	1	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	2	internal://	InInterests	0	0	0	0
2	Chennai	2	internal://	OutInterests	0	0	0	0
2	Chennai	2	internal://	InData	0	0	0	0
2	Chennai	2	internal://	OutData	0	0	0	0
2	Chennai	2	internal://	InNacks	0	0	0	0
2	Chennai	2	internal://	OutNacks	0	0	0	0
2	Chennai	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Chennai	2	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Chennai	2	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	256	internal://	InInterests	0	0	0	0
2	Chennai	256	internal://	OutInterests	0	0	0	0
2	Chennai	256	internal://	InData	0	0	0	0
2	Chennai	256	internal://	OutData	0	0	0	0
2	Chennai	256	internal://	InNacks	0	0	0	0
2	Chennai	256	internal://	OutNacks	0	0	0	0
2	Chennai	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	Chennai	256	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Chennai	256	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	-1	all	SatisfiedInterests	0.32	0	0	0
2	Chennai	-1	all	TimedOutInterests	0	0	0	0
2	Adelaide	1	internal://	InInterests	0	0	0	0
2	Adelaide	1	internal://	OutInterests	0	0	0	0
2	Adelaide	1	internal://	InData	0	0	0	0
2	Adelaide	1	internal://	OutData	0	0	0	0
2	Adelaide	1	internal://	InNacks	0	0	0	0
2	Adelaide	1	internal://	OutNacks	0	0	0	0
2	Adelaide	1	internal://	InSatisfiedInterests	0	0	0	0
2	Adelaide	1	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	Adelaide	1	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	2	internal://	InInterests	0	0	0	0
2	Adelaide	2	internal://	OutInterests	0	0	0	0
2	Adelaide	2	internal://	InData	0	0	0	0
2	Adelaide	2	internal://	OutData	0	0	0	0
2	Adelaide	2	internal://	InNacks	0	0	0	0
2	Adelaide	2	internal://	OutNacks	0	0	0	0
2	Adelaide	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Adelaide	2	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Adelaide	2	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	256	internal://	InInterests	0	0	0	0
2	Adelaide	256	internal://	OutInterests	0	0	0	0
2	Adelaide	256	internal://	InData	0	0	0	0
2	Adelaide	256	internal://	OutData	0	0	0	0
2	Adelaide	256	internal://	InNacks	0	0	0	0
2	Adelaide	256	internal://	OutNacks	0	0	0	0
2	Adelaide	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	Adelaide	256	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Adelaide	256	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	-1	all	SatisfiedInterests	0.32	0	0	0
2	Adelaide	-1	all	TimedOutInterests	0	0	0	0
2	Osaka	1	internal://	InInterests	0	0	0	0
2	Osaka	1	internal://	OutInterests	0	0	0	0
2	Osaka	1	internal://	InData	0	0	0	0
2	Osaka	1	internal://	OutData	0	0	0	0
2	Osaka	1	internal://	InNacks	0	0	0	0
2	Osaka	1	internal://	OutNacks	0	0	0	0
2	Osaka	1	internal://	InSatisfiedInterests	0	0	0	0
2	Osaka	1	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	Osaka	1	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	2	internal://	InInterests	0	0	0	0
2	Osaka	2	internal://	OutInterests	0	0	0	0
2	Osaka	2	internal://	InData	0	0	0	0
2	Osaka	2	internal://	OutData	0	0	0	0
2	Osaka	2	internal://	InNacks	0	0	0	0
2	Osaka	2	internal://	OutNacks	0	0	0	0
2	Osaka	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Osaka	2	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Osaka	2	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	256	internal://	InInterests	0	0	0	0
2	Osaka	256	internal://	OutInterests	0	0	0	0
2	Osaka	256	internal://	InData	0	0	0	0
2	Osaka	256	internal://	OutData	0	0	0	0
2	Osaka	256	internal://	InNacks	0	0	0	0
2	Osaka	256	internal://	OutNacks	0	0	0	0
2	Osaka	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Osaka	256	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Osaka	256	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutInterests	988.32	22.8727	1038	24.0752
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InData	92.64	95.3164	96	98.7783
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutData	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InNacks	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutNacks	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InSatisfiedInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InTimedOutInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutSatisfiedInterests	92.64	0	96	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutTimedOutInterests	0	0	0	0
2	Osaka	258	appFace://	InInterests	988.32	22.8727	1038	24.0752
2	Osaka	258	appFace://	OutInterests	0	0	0	0
2	Osaka	258	appFace://	InData	0	0	0	0
2	Osaka	258	appFace://	OutData	92.64	95.3164	96	98.7783
2	Osaka	258	appFace://	InNacks	0	0	0	0
2	Osaka	258	appFace://	OutNacks	0	0	0	0
2	Osaka	258	appFace://	InSatisfiedInterests	92.64	0	96	0
2	Osaka	258	appFace://	InTimedOutInterests	0	0	0	0
2	Osaka	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	Osaka	258	appFace://	OutTimedOutInterests	0	0	0	0
2	Osaka	-1	all	SatisfiedInterests	93.12	0	96	0
2	Osaka	-1	all	TimedOutInterests	0.16	0	0	0
2	LA	1	internal://	InInterests	0	0	0	0
2	LA	1	internal://	OutInterests	0	0	0	0
2	LA	1	internal://	InData	0	0	0	0
2	LA	1	internal://	OutData	0	0	0	0
2	LA	1	internal://	InNacks	0	0	0	0
2	LA	1	internal://	OutNacks	0	0	0	0
2	LA	1	internal://	InSatisfiedInterests	0	0	0	0
2	LA	1	internal://	InTimedOutInterests	0	0	0	0
2	LA	1	internal://	OutSatisfiedInterests	0.64	0	0	0
2	LA	1	internal://	OutTimedOutInterests	0	0	0	0
2	LA	2	internal://	InInterests	0	0	0	0
2	LA	2	internal://	OutInterests	0	0	0	0
2	LA	2	internal://	InData	0	0	0	0
2	LA	2	internal://	OutData	0	0	0	0
2	LA	2	internal://	InNacks	0	0	0	0
2	LA	2	internal://	OutNacks	0	0	0	0
2	LA	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	LA	2	internal://	InTimedOutInterests	0	0	0	0
2	LA	2	internal://	OutSatisfiedInterests	0	0	0	0
2	LA	2	internal://	OutTimedOutInterests	0	0	0	0
2	LA	256	internal://	InInterests	0	0	0	0
2	LA	256	internal://	OutInterests	0	0	0	0
2	LA	256	internal://	InData	0	0	0	0
2	LA	256	internal://	OutData	0	0	0	0
2	LA	256	internal://	InNacks	0	0	0	0
2	LA	256	internal://	OutNacks	0	0	0	0
2	LA	256	internal://	InSatisfiedInterests	0.48	0	0	0
2	LA	256	internal://	InTimedOutInterests	0	0	0	0
2	LA	256	internal://	OutSatisfiedInterests	0	0	0	0
2	LA	256	internal://	OutTimedOutInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutInterests	935.68	21.7084	974	22.6426
2	LA	258	netdev://[00:00:00:00:00:1e]	InData	100.48	103.388	107	110.103
2	LA	258	netdev://[00:00:00:00:00:1e]	OutData	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InNacks	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutNacks	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InSatisfiedInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InTimedOutInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutSatisfiedInterests	99.68	0	106	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutTimedOutInterests	0	0	0	0
2	LA	259	appFace://	InInterests	935.84	21.7084	974	22.6426
2	LA	259	appFace://	OutInterests	0	0	0	0
2	LA	259	appFace://	InData	0	0	0	0
2	LA	259	appFace://	OutData	99.68	102.564	106	109.073
2	LA	259	appFace://	InNacks	0	0	0	0
2	LA	259	appFace://	OutNacks	0.16	0	0	0
2	LA	259	appFace://	InSatisfiedInterests	99.68	0	106	0
2	LA	259	appFace://	InTimedOutInterests	0	0	0	0
2	LA	259	appFace://	OutSatisfiedInterests	0	0	0	0
2	LA	259	appFace://	OutTimedOutInterests	0	0	0	0
2	LA	-1	all	SatisfiedInterests	100.48	0	106	0
2	LA	-1	all	TimedOutInterests	0.16	0	0	0
3	Singapore	1	internal://	InInterests	0	0	0	0
3	Singapore	1	internal://	OutInterests	0	0	0	0
3	Singapore	1	internal://	InData	0	0	0	0
3	Singapore	1	internal://	OutData	0	0	0	0
3	Singapore	1	internal://	InNacks	0	0	0	0
3	Singapore	1	internal://	OutNacks	0	0	0	0
3	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
3	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	1	internal://	OutSatisfiedInterests	0.16	0	0	0
3	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	2	internal://	InInterests	0	0	0	0
3	Singapore	2	internal://	OutInterests	0	0	0	0
3	Singapore	2	internal://	InData	0	0	0	0
3	Singapore	2	internal://	OutData	0	0	0	0
3	Singapore	2	internal://	InNacks	0	0	0	0
3	Singapore	2	internal://	OutNacks	0	0	0	0
3	Singapore	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	256	internal://	InInterests	0	0	0	0
3	Singapore	256	internal://	OutInterests	0	0	0	0
3	Singapore	256	internal://	InData	0	0	0	0
3	Singapore	256	internal://	OutData	0	0	0	0
3	Singapore	256	internal://	InNacks	0	0	0	0
3	Singapore	256	internal://	OutNacks	0	0	0	0
3	Singapore	256	internal://	InSatisfiedInterests	0.128	0	0	0
3	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	995.68	23.174	1009	23.5439
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	603.776	621.348	634	652.48
3	Singapore	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	603.296	0	634	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutInterests	995.2	23.1632	1009	23.5439
3	Singapore	259	netdev://[00:00:00:00:00:05]	InData	607.616	625.298	638	656.596
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	603.296	0	634	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
3	Singapore	-1	all	SatisfiedInterests	603.936	0	634	0
3	Singapore	-1	all	TimedOutInterests	0	0	0	0
3	Jakarta	1	internal://	InInterests	0	0	0	0
3	Jakarta	1	internal://	OutInterests	0	0	0	0
3	Jakarta	1	internal://	InData	0	0	0	0
3	Jakarta	1	internal://	OutData	0	0	0	0
3	Jakarta	1	internal://	InNacks	0	0	0	0
3	Jakarta	1	internal://	OutNacks	0	0	0	0
3	Jakarta	1	internal://	InSatisfiedInterests	0	0	0	0
3	Jakarta	1	internal://	InTimedOutInterests	0	0	0	0
3	Jakarta	1	internal://	OutSatisfiedInterests	0.032	0	0	0
3	Jakarta	1	internal://	OutTimedOutInterests	0	0	0	0
3	Jakarta	2	internal://	InInterests	0	0	0	0
3	Jakarta	2	internal://	OutInterests	0	0	0	0
3	Jakarta	2	internal://	InData	0	0	0	0
3	Jakarta	2	internal://	OutData	0	0	0	0
3	Jakarta	2	internal://	InNacks	0	0	0	0
3	Jakarta	2	internal://	OutNacks	0	0	0	0
3	Jakarta	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Jakarta	2	internal://	InTimedOutInterests	0	0	0	0
3	Jakarta	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Jakarta	2	internal://	OutTimedOutInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutInterests	993.856	23.1312	1006	23.4736
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InData	115.776	119.136	117	120.4
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	114.176	0	115	0
3	Jakarta	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
3	Jakarta	258	appFace://	InInterests	993.856	23.1312	1006	23.4736
3	Jakarta	258	appFace://	OutInterests	0	0	0	0
3	Jakarta	258	appFace://	InData	0	0	0	0
3	Jakarta	258	appFace://	OutData	114.176	117.491	115	118.344
3	Jakarta	258	appFace://	InNacks	0	0	0	0
3	Jakarta	258	appFace://	OutNacks	0	0	0	0
3	Jakarta	258	appFace://	InSatisfiedInterests	114.176	0	115	0
3	Jakarta	258	appFace://	InTimedOutInterests	0	0	0	0
3	Jakarta	258	appFace://	OutSatisfiedInterests	0	0	0	0
3	Jakarta	258	appFace://	OutTimedOutInterests	0	0	0	0
3	Jakarta	-1	all	SatisfiedInterests	114.208	0	115	0
3	Jakarta	-1	all	TimedOutInterests	0	0	0	0
3	Perth	1	internal://	InInterests	0	0	0	0
3	Perth	1	internal://	OutInterests	0	0	0	0
3	Perth	1	internal://	InData	0	0	0	0
3	Perth	1	internal://	OutData	0	0	0	0
3	Perth	1	internal://	InNacks	0	0	0	0
3	Perth	1	internal://	OutNacks	0	0	0	0
3	Perth	1	internal://	InSatisfiedInterests	0	0	0	0
3	Perth	1	internal://	InTimedOutInterests	0	0	0	0
3	Perth	1	internal://	OutSatisfiedInterests	0.064	0	0	0
3	Perth	1	internal://	OutTimedOutInterests	0	0	0	0
3	Perth	2	internal://	InInterests	0	0	0	0
3	Perth	2	internal://	OutInterests	0	0	0	0
3	Perth	2	internal://	InData	0	0	0	0
3	Perth	2	internal://	OutData	0	0	0	0
3	Perth	2	internal://	InNacks	0	0	0	0
3	Perth	2	internal://	OutNacks	0	0	0	0
3	Perth	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Perth	2	internal://	InTimedOutInterests	0	0	0	0
3	Perth	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Perth	2	internal://	OutTimedOutInterests	0	0	0	0
3	Perth	256	internal://	InInterests	0	0	0	0
3	Perth	256	internal://	OutInterests	0	0	0	0
3	Perth	256	internal://	InData	0	0	0	0
3	Perth	256	internal://	OutData	0	0	0	0
3	Perth	256	internal://	InNacks	0	0	0	0
3	Perth	256	internal://	OutNacks	0	0	0	0
3	Perth	256	internal://	InSatisfiedInterests	0.032	0	0	0
3	Perth	256	internal://	InTimedOutInterests	0	0	0	0
3	Perth	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Perth	256	internal://	OutTimedOutInterests	0	0	0	0
3	Perth	-1	all	SatisfiedInterests	0.064	0	0	0
3	Perth	-1	all	TimedOutInterests	0	0	0	0
3	Sydney	1	internal://	InInterests	0	0	0	0
3	Sydney	1	internal://	OutInterests	0	0	0	0
3	Sydney	1	internal://	InData	0	0	0	0
