Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
2	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
2	Hongkong	256	internal://	InInterests	0	0	0	0
2	Hongkong	256	internal://	OutInterests	0	0	0	0
2	Hongkong	256	internal://	InData	0	0	0	0
2	Hongkong	256	internal://	OutData	0	0	0	0
2	Hongkong	256	internal://	InNacks	0	0	0	0
2	Hongkong	256	internal://	OutNacks	0	0	0	0
2	Hongkong	256	internal://	InSatisfiedInterests	0.64	0	0	0
2	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
2	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	687.68	16.0775	705	16.5234
2	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	685.28	103.02	702	105.574
2	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	685.28	0	702	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
2	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	1992.48	46.5127	2054	48.0781
2	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	1992.48	299.464	2054	308.84
2	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
2	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	687.68	16.0775	705	16.5234
2	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	685.28	103.02	702	105.574
2	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	685.28	0	702	0
2	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
2	Hongkong	-1	all	SatisfiedInterests	2678.56	0	2756	0
2	Hongkong	-1	all	TimedOutInterests	0	0	0	0
2	Manila	1	internal://	InInterests	0	0	0	0
2	Manila	1	internal://	OutInterests	0	0	0	0
2	Manila	1	internal://	InData	0	0	0	0
2	Manila	1	internal://	OutData	0	0	0	0
2	Manila	1	internal://	InNacks	0	0	0	0
2	Manila	1	internal://	OutNacks	0	0	0	0
2	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
2	Manila	1	internal://	InTimedOutInterests	0	0	0	0
2	Manila	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
2	Manila	2	internal://	InInterests	0	0	0	0
2	Manila	2	internal://	OutInterests	0	0	0	0
2	Manila	2	internal://	InData	0	0	0	0
2	Manila	2	internal://	OutData	0	0	0	0
2	Manila	2	internal://	InNacks	0	0	0	0
2	Manila	2	internal://	OutNacks	0	0	0	0
2	Manila	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Manila	2	internal://	InTimedOutInterests	0	0	0	0
2	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
2	Manila	256	internal://	InInterests	0	0	0	0
2	Manila	256	internal://	OutInterests	0	0	0	0
2	Manila	256	internal://	InData	0	0	0	0
2	Manila	256	internal://	OutData	0	0	0	0
2	Manila	256	internal://	InNacks	0	0	0	0
2	Manila	256	internal://	OutNacks	0	0	0	0
2	Manila	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Manila	256	internal://	InTimedOutInterests	0	0	0	0
2	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
2	Manila	-1	all	SatisfiedInterests	0.48	0	0	0
2	Manila	-1	all	TimedOutInterests	0	0	0	0
2	KL	1	internal://	InInterests	0	0	0	0
2	KL	1	internal://	OutInterests	0	0	0	0
2	KL	1	internal://	InData	0	0	0	0
2	KL	1	internal://	OutData	0	0	0	0
2	KL	1	internal://	InNacks	0	0	0	0
2	KL	1	internal://	OutNacks	0	0	0	0
2	KL	1	internal://	InSatisfiedInterests	0	0	0	0
2	KL	1	internal://	InTimedOutInterests	0	0	0	0
2	KL	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	KL	1	internal://	OutTimedOutInterests	0	0	0	0
2	KL	2	internal://	InInterests	0	0	0	0
2	KL	2	internal://	OutInterests	0	0	0	0
2	KL	2	internal://	InData	0	0	0	0
2	KL	2	internal://	OutData	0	0	0	0
2	KL	2	internal://	InNacks	0	0	0	0
2	KL	2	internal://	OutNacks	0	0	0	0
2	KL	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	KL	2	internal://	InTimedOutInterests	0	0	0	0
2	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
2	KL	2	internal://	OutTimedOutInterests	0	0	0	0
2	KL	256	internal://	InInterests	0	0	0	0
2	KL	256	internal://	OutInterests	0	0	0	0
2	KL	256	internal://	InData	0	0	0	0
2	KL	256	internal://	OutData	0	0	0	0
2	KL	256	internal://	InNacks	0	0	0	0
2	KL	256	internal://	OutNacks	0	0	0	0
2	KL	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	KL	256	internal://	InTimedOutInterests	0	0	0	0
2	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
2	KL	256	internal://	OutTimedOutInterests	0	0	0	0
2	KL	-1	all	SatisfiedInterests	0.32	0	0	0
2	KL	-1	all	TimedOutInterests	0	0	0	0
2	China	1	internal://	InInterests	0	0	0	0
2	China	1	internal://	OutInterests	0	0	0	0
2	China	1	internal://	InData	0	0	0	0
2	China	1	internal://	OutData	0	0	0	0
2	China	1	internal://	InNacks	0	0	0	0
2	China	1	internal://	OutNacks	0	0	0	0
2	China	1	internal://	InSatisfiedInterests	0	0	0	0
2	China	1	internal://	InTimedOutInterests	0	0	0	0
2	China	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	China	1	internal://	OutTimedOutInterests	0	0	0	0
2	China	2	internal://	InInterests	0	0	0	0
2	China	2	internal://	OutInterests	0	0	0	0
2	China	2	internal://	InData	0	0	0	0
2	China	2	internal://	OutData	0	0	0	0
2	China	2	internal://	InNacks	0	0	0	0
2	China	2	internal://	OutNacks	0	0	0	0
2	China	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	China	2	internal://	InTimedOutInterests	0	0	0	0
2	China	2	internal://	OutSatisfiedInterests	0	0	0	0
2	China	2	internal://	OutTimedOutInterests	0	0	0	0
2	China	256	internal://	InInterests	0	0	0	0
2	China	256	internal://	OutInterests	0	0	0	0
2	China	256	internal://	InData	0	0	0	0
2	China	256	internal://	OutData	0	0	0	0
2	China	256	internal://	InNacks	0	0	0	0
2	China	256	internal://	OutNacks	0	0	0	0
2	China	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	China	256	internal://	InTimedOutInterests	0	0	0	0
2	China	256	internal://	OutSatisfiedInterests	0	0	0	0
2	China	256	internal://	OutTimedOutInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	InInterests	686.08	16.04	703	16.4766
2	China	257	netdev://[00:00:00:00:00:24]	OutInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	InData	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutData	686.08	103.14	703	105.725
2	China	257	netdev://[00:00:00:00:00:24]	InNacks	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutNacks	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	InSatisfiedInterests	686.08	0	703	0
2	China	257	netdev://[00:00:00:00:00:24]	InTimedOutInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutSatisfiedInterests	0	0	0	0
2	China	257	netdev://[00:00:00:00:00:24]	OutTimedOutInterests	0	0	0	0
2	China	258	appFace://	InInterests	0	0	0	0
2	China	258	appFace://	OutInterests	686.08	16.04	703	16.4766
2	China	258	appFace://	InData	686.08	103.14	703	105.725
2	China	258	appFace://	OutData	0	0	0	0
2	China	258	appFace://	InNacks	0	0	0	0
2	China	258	appFace://	OutNacks	0	0	0	0
2	China	258	appFace://	InSatisfiedInterests	0	0	0	0
2	China	258	appFace://	InTimedOutInterests	0	0	0	0
2	China	258	appFace://	OutSatisfiedInterests	686.08	0	703	0
2	China	258	appFace://	OutTimedOutInterests	0	0	0	0
2	China	-1	all	SatisfiedInterests	686.56	0	703	0
2	China	-1	all	TimedOutInterests	0	0	0	0
2	Melbourne	1	internal://	InInterests	0	0	0	0
2	Melbourne	1	internal://	OutInterests	0	0	0	0
2	Melbourne	1	internal://	InData	0	0	0	0
2	Melbourne	1	internal://	OutData	0	0	0	0
2	Melbourne	1	internal://	InNacks	0	0	0	0
2	Melbourne	1	internal://	OutNacks	0	0	0	0
2	Melbourne	1	internal://	InSatisfiedInterests	0	0	0	0
2	Melbourne	1	internal://	InTimedOutInterests	0	0	0	0
2	Melbourne	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	Melbourne	1	internal://	OutTimedOutInterests	0	0	0	0
2	Melbourne	2	internal://	InInterests	0	0	0	0
2	Melbourne	2	internal://	OutInterests	0	0	0	0
2	Melbourne	2	internal://	InData	0	0	0	0
2	Melbourne	2	internal://	OutData	0	0	0	0
2	Melbourne	2	internal://	InNacks	0	0	0	0
2	Melbourne	2	internal://	OutNacks	0	0	0	0
2	Melbourne	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Melbourne	2	internal://	InTimedOutInterests	0	0	0	0
2	Melbourne	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Melbourne	2	internal://	OutTimedOutInterests	0	0	0	0
2	Melbourne	256	internal://	InInterests	0	0	0	0
2	Melbourne	256	internal://	OutInterests	0	0	0	0
2	Melbourne	256	internal://	InData	0	0	0	0
2	Melbourne	256	internal://	OutData	0	0	0	0
2	Melbourne	256	internal://	InNacks	0	0	0	0
2	Melbourne	256	internal://	OutNacks	0	0	0	0
2	Melbourne	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Melbourne	256	internal://	InTimedOutInterests	0	0	0	0
2	Melbourne	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Melbourne	256	internal://	OutTimedOutInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutInterests	964.48	22.498	997	23.3086
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InData	635.84	95.5702	693	104.196
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutData	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InNacks	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutNacks	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InSatisfiedInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	InTimedOutInterests	0	0	0	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutSatisfiedInterests	635.04	0	692	0
2	Melbourne	257	netdev://[00:00:00:00:00:10]	OutTimedOutInterests	0	0	0	0
2	Melbourne	258	appFace://	InInterests	964.64	22.498	997	23.3086
2	Melbourne	258	appFace://	OutInterests	0	0	0	0
2	Melbourne	258	appFace://	InData	0	0	0	0
2	Melbourne	258	appFace://	OutData	635.04	95.4498	692	104.046
2	Melbourne	258	appFace://	InNacks	0	0	0	0
2	Melbourne	258	appFace://	OutNacks	0.16	0	0	0
2	Melbourne	258	appFace://	InSatisfiedInterests	635.04	0	692	0
2	Melbourne	258	appFace://	InTimedOutInterests	0	0	0	0
2	Melbourne	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	Melbourne	258	appFace://	OutTimedOutInterests	0	0	0	0
2	Melbourne	-1	all	SatisfiedInterests	635.52	0	692	0
2	Melbourne	-1	all	TimedOutInterests	0.16	0	0	0
2	Chennai	1	internal://	InInterests	0	0	0	0
2	Chennai	1	internal://	OutInterests	0	0	0	0
2	Chennai	1	internal://	InData	0	0	0	0
2	Chennai	1	internal://	OutData	0	0	0	0
2	Chennai	1	internal://	InNacks	0	0	0	0
2	Chennai	1	internal://	OutNacks	0	0	0	0
2	Chennai	1	internal://	InSatisfiedInterests	0	0	0	0
2	Chennai	1	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	Chennai	1	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	2	internal://	InInterests	0	0	0	0
2	Chennai	2	internal://	OutInterests	0	0	0	0
2	Chennai	2	internal://	InData	0	0	0	0
2	Chennai	2	internal://	OutData	0	0	0	0
2	Chennai	2	internal://	InNacks	0	0	0	0
2	Chennai	2	internal://	OutNacks	0	0	0	0
2	Chennai	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Chennai	2	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Chennai	2	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	256	internal://	InInterests	0	0	0	0
2	Chennai	256	internal://	OutInterests	0	0	0	0
2	Chennai	256	internal://	InData	0	0	0	0
2	Chennai	256	internal://	OutData	0	0	0	0
2	Chennai	256	internal://	InNacks	0	0	0	0
2	Chennai	256	internal://	OutNacks	0	0	0	0
2	Chennai	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	Chennai	256	internal://	InTimedOutInterests	0	0	0	0
2	Chennai	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Chennai	256	internal://	OutTimedOutInterests	0	0	0	0
2	Chennai	-1	all	SatisfiedInterests	0.32	0	0	0
2	Chennai	-1	all	TimedOutInterests	0	0	0	0
2	Adelaide	1	internal://	InInterests	0	0	0	0
2	Adelaide	1	internal://	OutInterests	0	0	0	0
2	Adelaide	1	internal://	InData	0	0	0	0
2	Adelaide	1	internal://	OutData	0	0	0	0
2	Adelaide	1	internal://	InNacks	0	0	0	0
2	Adelaide	1	internal://	OutNacks	0	0	0	0
2	Adelaide	1	internal://	InSatisfiedInterests	0	0	0	0
2	Adelaide	1	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	Adelaide	1	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	2	internal://	InInterests	0	0	0	0
2	Adelaide	2	internal://	OutInterests	0	0	0	0
2	Adelaide	2	internal://	InData	0	0	0	0
2	Adelaide	2	internal://	OutData	0	0	0	0
2	Adelaide	2	internal://	InNacks	0	0	0	0
2	Adelaide	2	internal://	OutNacks	0	0	0	0
2	Adelaide	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Adelaide	2	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Adelaide	2	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	256	internal://	InInterests	0	0	0	0
2	Adelaide	256	internal://	OutInterests	0	0	0	0
2	Adelaide	256	internal://	InData	0	0	0	0
2	Adelaide	256	internal://	OutData	0	0	0	0
2	Adelaide	256	internal://	InNacks	0	0	0	0
2	Adelaide	256	internal://	OutNacks	0	0	0	0
2	Adelaide	256	internal://	InSatisfiedInterests	0.16	0	0	0
2	Adelaide	256	internal://	InTimedOutInterests	0	0	0	0
2	Adelaide	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Adelaide	256	internal://	OutTimedOutInterests	0	0	0	0
2	Adelaide	-1	all	SatisfiedInterests	0.32	0	0	0
2	Adelaide	-1	all	TimedOutInterests	0	0	0	0
2	Osaka	1	internal://	InInterests	0	0	0	0
2	Osaka	1	internal://	OutInterests	0	0	0	0
2	Osaka	1	internal://	InData	0	0	0	0
2	Osaka	1	internal://	OutData	0	0	0	0
2	Osaka	1	internal://	InNacks	0	0	0	0
2	Osaka	1	internal://	OutNacks	0	0	0	0
2	Osaka	1	internal://	InSatisfiedInterests	0	0	0	0
2	Osaka	1	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	1	internal://	OutSatisfiedInterests	0.48	0	0	0
2	Osaka	1	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	2	internal://	InInterests	0	0	0	0
2	Osaka	2	internal://	OutInterests	0	0	0	0
2	Osaka	2	internal://	InData	0	0	0	0
2	Osaka	2	internal://	OutData	0	0	0	0
2	Osaka	2	internal://	InNacks	0	0	0	0
2	Osaka	2	internal://	OutNacks	0	0	0	0
2	Osaka	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	Osaka	2	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	2	internal://	OutSatisfiedInterests	0	0	0	0
2	Osaka	2	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	256	internal://	InInterests	0	0	0	0
2	Osaka	256	internal://	OutInterests	0	0	0	0
2	Osaka	256	internal://	InData	0	0	0	0
2	Osaka	256	internal://	OutData	0	0	0	0
2	Osaka	256	internal://	InNacks	0	0	0	0
2	Osaka	256	internal://	OutNacks	0	0	0	0
2	Osaka	256	internal://	InSatisfiedInterests	0.32	0	0	0
2	Osaka	256	internal://	InTimedOutInterests	0	0	0	0
2	Osaka	256	internal://	OutSatisfiedInterests	0	0	0	0
2	Osaka	256	internal://	OutTimedOutInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutInterests	982.72	22.9128	1031	24.0947
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InData	597.6	89.8197	640	96.2266
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutData	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InNacks	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutNacks	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InSatisfiedInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	InTimedOutInterests	0	0	0	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutSatisfiedInterests	596.8	0	639	0
2	Osaka	257	netdev://[00:00:00:00:00:1c]	OutTimedOutInterests	0	0	0	0
2	Osaka	258	appFace://	InInterests	988.32	22.9128	1038	24.0947
2	Osaka	258	appFace://	OutInterests	0	0	0	0
2	Osaka	258	appFace://	InData	0	0	0	0
2	Osaka	258	appFace://	OutData	596.8	89.7002	639	96.0771
2	Osaka	258	appFace://	InNacks	0	0	0	0
2	Osaka	258	appFace://	OutNacks	0	0	0	0
2	Osaka	258	appFace://	InSatisfiedInterests	596.8	0	639	0
2	Osaka	258	appFace://	InTimedOutInterests	0	0	0	0
2	Osaka	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	Osaka	258	appFace://	OutTimedOutInterests	0	0	0	0
2	Osaka	-1	all	SatisfiedInterests	597.28	0	639	0
2	Osaka	-1	all	TimedOutInterests	0.16	0	0	0
2	LA	1	internal://	InInterests	0	0	0	0
2	LA	1	internal://	OutInterests	0	0	0	0
2	LA	1	internal://	InData	0	0	0	0
2	LA	1	internal://	OutData	0	0	0	0
2	LA	1	internal://	InNacks	0	0	0	0
2	LA	1	internal://	OutNacks	0	0	0	0
2	LA	1	internal://	InSatisfiedInterests	0	0	0	0
2	LA	1	internal://	InTimedOutInterests	0	0	0	0
2	LA	1	internal://	OutSatisfiedInterests	0.64	0	0	0
2	LA	1	internal://	OutTimedOutInterests	0	0	0	0
2	LA	2	internal://	InInterests	0	0	0	0
2	LA	2	internal://	OutInterests	0	0	0	0
2	LA	2	internal://	InData	0	0	0	0
2	LA	2	internal://	OutData	0	0	0	0
2	LA	2	internal://	InNacks	0	0	0	0
2	LA	2	internal://	OutNacks	0	0	0	0
2	LA	2	internal://	InSatisfiedInterests	0.16	0	0	0
2	LA	2	internal://	InTimedOutInterests	0	0	0	0
2	LA	2	internal://	OutSatisfiedInterests	0	0	0	0
2	LA	2	internal://	OutTimedOutInterests	0	0	0	0
2	LA	256	internal://	InInterests	0	0	0	0
2	LA	256	internal://	OutInterests	0	0	0	0
2	LA	256	internal://	InData	0	0	0	0
2	LA	256	internal://	OutData	0	0	0	0
2	LA	256	internal://	InNacks	0	0	0	0
2	LA	256	internal://	OutNacks	0	0	0	0
2	LA	256	internal://	InSatisfiedInterests	0.48	0	0	0
2	LA	256	internal://	InTimedOutInterests	0	0	0	0
2	LA	256	internal://	OutSatisfiedInterests	0	0	0	0
2	LA	256	internal://	OutTimedOutInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutInterests	935.68	21.8411	974	22.793
2	LA	258	netdev://[00:00:00:00:00:1e]	InData	662.56	99.5781	721	108.399
2	LA	258	netdev://[00:00:00:00:00:1e]	OutData	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InNacks	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutNacks	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InSatisfiedInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	InTimedOutInterests	0	0	0	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutSatisfiedInterests	618.4	0	675	0
2	LA	258	netdev://[00:00:00:00:00:1e]	OutTimedOutInterests	0	0	0	0
2	LA	259	appFace://	InInterests	935.84	21.8411	974	22.793
2	LA	259	appFace://	OutInterests	0	0	0	0
2	LA	259	appFace://	InData	0	0	0	0
2	LA	259	appFace://	OutData	618.4	92.9473	675	101.489
2	LA	259	appFace://	InNacks	0	0	0	0
2	LA	259	appFace://	OutNacks	0.16	0	0	0
2	LA	259	appFace://	InSatisfiedInterests	618.4	0	675	0
2	LA	259	appFace://	InTimedOutInterests	0	0	0	0
2	LA	259	appFace://	OutSatisfiedInterests	0	0	0	0
2	LA	259	appFace://	OutTimedOutInterests	0	0	0	0
2	LA	-1	all	SatisfiedInterests	619.2	0	675	0
2	LA	-1	all	TimedOutInterests	0.16	0	0	0
3	Singapore	1	internal://	InInterests	0	0	0	0
3	Singapore	1	internal://	OutInterests	0	0	0	0
3	Singapore	1	internal://	InData	0	0	0	0
3	Singapore	1	internal://	OutData	0	0	0	0
3	Singapore	1	internal://	InNacks	0	0	0	0
3	Singapore	1	internal://	OutNacks	0	0	0	0
3	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
3	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	1	internal://	OutSatisfiedInterests	0.16	0	0	0
3	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	2	internal://	InInterests	0	0	0	0
3	Singapore	2	internal://	OutInterests	0	0	0	0
3	Singapore	2	internal://	InData	0	0	0	0
3	Singapore	2	internal://	OutData	0	0	0	0
3	Singapore	2	internal://	InNacks	0	0	0	0
3	Singapore	2	internal://	OutNacks	0	0	0	0
3	Singapore	2	internal://	InSatisfiedInterests	0.032	0	0	0
3	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
3	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	256	internal://	InInterests	0	0	0	0
3	Singapore	256	internal://	OutInterests	0	0	0	0
3	Singapore	256	internal://	InData	0	0	0	0
3	Singapore	256	internal://	OutData	0	0	0	0
3	Singapore	256	internal://	InNacks	0	0	0	0
3	Singapore	256	internal://	OutNacks	0	0	0	0
3	Singapore	256	internal://	InSatisfiedInterests	0.128	0	0	0
3	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
3	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
3	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	995.68	23.3238	1009	23.6484
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	991.968	149.17	1008	151.594
3	Singapore	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	741.92	0	757	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
3	Singapore	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutInterests	745.632	17.4677	758	17.7656
3	Singapore	259	netdev://[00:00:00:00:00:05]	InData	741.92	111.57	757	113.846
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	741.92	0	757	0
3	Singapore	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
3	Singapore	-1	all	SatisfiedInterests	992.128	0	1008	0
3	Singapore	-1	all	TimedOutInterests	0	0	0	0
3	Jakarta	1	internal://	InInterests	0	0	0	0
3	Jakarta	1	internal://	OutInterests	0	0	0	0
3	Jakarta	1	internal://	InData	0	0	0	0
3	Jakarta	1	internal://	OutData	0	0	0	0
3	Jakarta	1	internal://	InNacks	0	0	0	0
3	Jakarta	1	internal://	OutNacks	0	0	0	0
3	Jakarta	1	internal://	InSatisfiedInterests	0	0	0	0
3	Jakarta	1	internal://	InTimedOutInterests	0	0	0	0
3	Jakarta	1	internal://	OutSatisfiedInterests	0.032	0	0	0
3	Jakarta	1	internal://	OutTimedOutInterests	0	0	0	0
3	Jakarta	2	internal://	InInterests	0	0	0	0
